sclite: 2.3 TK Version 1.3
| 2000120720002100pritwd046          |    1     65 | 89.2   10.8    0.0    4.6   15.4  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000120720002100voaeng044          |    1     34 | 67.6   29.4    2.9   29.4   61.8  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000120721002200mnbnbw082          |    1      6 | 83.3   16.7    0.0  266.7  283.3  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000120721002200mnbnbw101          |    1     57 | 91.2    8.8    0.0    8.8   17.5  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000120814001430cnnhdl028          |    1      5 | 80.0   20.0    0.0   20.0   40.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000120820002100voaeng035          |    1     34 | 94.1    5.9    0.0    8.8   14.7  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000120821002200mnbnbw112          |    1     10 |100.0    0.0    0.0    0.0    0.0    0.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000120918301900abcwnt045          |    1     12 | 83.3   16.7    0.0   50.0   66.7  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000121014001430cnnhdl021          |    1     38 |100.0    0.0    0.0    7.9    7.9  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000121014001430cnnhdl024          |    1      5 | 60.0   40.0    0.0   40.0   80.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000121114001430cnnhdl012          |    1     66 |100.0    0.0    0.0    1.5    1.5  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000121120002100pritwd103          |    1      6 | 83.3   16.7    0.0  216.7  233.3  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000121120002100voaeng042          |    1     22 | 95.5    4.5    0.0    9.1   13.6  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000121121002200mnbnbw017          |    1    106 | 98.1    1.9    0.0    4.7    6.6  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000121214001430cnnhdl005          |    1    200 | 96.0    3.5    0.5    5.0    9.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000121221002200mnbnbw091          |    1      3 |100.0    0.0    0.0   33.3   33.3  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000121309000930cnnhdl025          |    1      5 |100.0    0.0    0.0   40.0   40.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000121318301900abcwnt053          |    1      9 |100.0    0.0    0.0   11.1   11.1  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000121421002200mnbnbw070          |    1      6 |100.0    0.0    0.0   50.0   50.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000121514001430cnnhdl006          |    1     49 | 93.9    6.1    0.0   24.5   30.6  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000121520002100voaeng094          |    1     42 | 97.6    2.4    0.0    7.1    9.5  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000121521002200mnbnbw010          |    1     30 | 93.3    6.7    0.0   16.7   23.3  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000121609000930cnnhdl035          |    1    211 | 95.3    4.7    0.0    1.4    6.2  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000121618301900abcwnt037          |    1     13 | 84.6   15.4    0.0   38.5   53.8  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000121620002100voaeng053          |    1     77 |100.0    0.0    0.0    6.5    6.5  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000121720002100voaeng031          |    1     87 | 95.4    4.6    0.0    3.4    8.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000121720002100voaeng072          |    1    131 | 72.5   26.0    1.5   13.0   40.5  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000121720002100voaeng073          |    1     82 | 93.9    4.9    1.2    0.0    6.1  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000121720002100voaeng088          |    1     81 |100.0    0.0    0.0    1.2    1.2  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000121818301900nbcnnw033          |    1     85 | 85.9   14.1    0.0    5.9   20.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000121821002200mnbnbw061          |    1    212 | 97.2    2.8    0.0    2.8    5.7  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000121821002200mnbnbw095          |    1     14 | 92.9    7.1    0.0   28.6   35.7  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000121918301900nbcnnw031          |    1     59 | 96.6    3.4    0.0    1.7    5.1  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000121920002100pritwd083          |    1     47 | 97.9    2.1    0.0    6.4    8.5  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000122020002100voaeng049          |    1     64 | 82.8   15.6    1.6   10.9   28.1  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000122021002200mnbnbw096          |    1     40 | 90.0   10.0    0.0    7.5   17.5  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000122109000930cnnhdl037          |    1      5 | 80.0   20.0    0.0   80.0  100.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000122120002100pritwd004          |    1     62 | 98.4    1.6    0.0    1.6    3.2  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000122218301900abcwnt029          |    1    158 | 98.1    1.9    0.0    5.1    7.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000122218301900abcwnt036          |    1      6 | 83.3   16.7    0.0  166.7  183.3  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000122220002100pritwd107          |    1     66 | 97.0    1.5    1.5    7.6   10.6  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000122309000930cnnhdl026          |    1     13 |100.0    0.0    0.0    0.0    0.0    0.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000122314001430cnnhdl002          |    1     23 |100.0    0.0    0.0   21.7   21.7  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000122314001430cnnhdl022          |    1     66 |100.0    0.0    0.0    4.5    4.5  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000122314001430cnnhdl051          |    1     18 | 83.3   16.7    0.0   22.2   38.9  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000122318301900abcwnt017          |    1      7 | 71.4   28.6    0.0   57.1   85.7  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000122320002100voaeng004          |    1    141 | 92.9    7.1    0.0    7.1   14.2  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000122320002100voaeng037          |    1     12 | 91.7    8.3    0.0    0.0    8.3  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000122405000600voaeng064          |    1    125 | 98.4    1.6    0.0    5.6    7.2  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000122409000930cnnhdl026          |    1     94 | 96.8    3.2    0.0    3.2    6.4  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000122620002100pritwd021          |    1     56 | 80.4   19.6    0.0   10.7   30.4  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000122620002100pritwd068          |    1      9 | 88.9   11.1    0.0   33.3   44.4  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000122620002100pritwd075          |    1      5 |100.0    0.0    0.0   20.0   20.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000122820002100pritwd024          |    1     75 |100.0    0.0    0.0    4.0    4.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000122820002100pritwd062          |    1     49 | 93.9    6.1    0.0    8.2   14.3  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000122920002100voaeng044          |    1      3 | 66.7   33.3    0.0  666.7  700.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000122920002100voaeng107          |    1    164 | 98.2    1.2    0.6    2.4    4.3  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2000123020002100voaeng039          |    1     13 | 84.6   15.4    0.0   46.2   61.5  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2001010314001430cnnhdl024          |    1    117 | 90.6    8.5    0.9    5.1   14.5  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2001010314001430cnnhdl027          |    1     15 | 93.3    6.7    0.0   26.7   33.3  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2001010318301900abcwnt005          |    1    108 | 98.1    1.9    0.0    0.9    2.8  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2001010420002100pritwd063          |    1    112 | 98.2    0.9    0.9    6.3    8.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2001010609000930cnnhdl047          |    1     28 | 96.4    3.6    0.0   10.7   14.3  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2001010618301900abcwnt022          |    1    213 | 97.7    2.3    0.0    4.7    7.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2001010618301900abcwnt033          |    1     61 | 95.1    4.9    0.0    9.8   14.8  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2001010618301900nbcnnw049          |    1     31 | 83.9   16.1    0.0   25.8   41.9  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2001010714001430cnnhdl051          |    1      5 | 80.0   20.0    0.0  120.0  140.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2001010718301900nbcnnw015          |    1     31 | 93.5    6.5    0.0    9.7   16.1  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2001010818301900abcwnt003          |    1    108 | 94.4    5.6    0.0    6.5   12.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2001010820002100pritwd026          |    1     65 | 96.9    3.1    0.0    4.6    7.7  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2001010920002100pritwd058          |    1     91 | 89.0    9.9    1.1    2.2   13.2  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2001011018301900abcwnt012          |    1     13 | 76.9   23.1    0.0   30.8   53.8  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2001011114001430cnnhdl007          |    1     69 | 97.1    2.9    0.0    2.9    5.8  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2001011114001430cnnhdl049          |    1     13 | 69.2   30.8    0.0   92.3  123.1  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2001011118301900nbcnnw047          |    1     31 | 96.8    0.0    3.2    9.7   12.9  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2001011120002100pritwd009          |    1      9 | 55.6   44.4    0.0   66.7  111.1  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2001011120002100voaeng042          |    1      5 | 80.0   20.0    0.0   60.0   80.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2001011209000930cnnhdl053          |    1     11 | 90.9    9.1    0.0   63.6   72.7  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2001011214001430cnnhdl000          |    1      9 | 66.7   33.3    0.0   66.7  100.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2001011314001430cnnhdl028          |    1     15 | 86.7   13.3    0.0   13.3   26.7  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2001011320002100voaeng038          |    1     69 |100.0    0.0    0.0    1.4    1.4  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2001011320002100voaeng051          |    1     10 | 90.0   10.0    0.0   10.0   20.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2001011320002100voaeng069          |    1     13 |100.0    0.0    0.0    0.0    0.0    0.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2001011514001430cnnhdl050          |    1     68 | 88.2   11.8    0.0   13.2   25.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2001011520002100voaeng045          |    1     40 | 80.0   20.0    0.0   22.5   42.5  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2001011520002100voaeng051          |    1     31 |100.0    0.0    0.0    3.2    3.2  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2001011714001430cnnhdl044          |    1      4 | 75.0   25.0    0.0  175.0  200.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2001011718301900nbcnnw040          |    1     34 | 76.5   23.5    0.0   17.6   41.2  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2001011720002100pritwd002          |    1     41 |100.0    0.0    0.0    0.0    0.0    0.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2001011818301900abcwnt003          |    1     80 | 98.8    1.3    0.0    0.0    1.3  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2001011909000930cnnhdl048          |    1     10 | 90.0   10.0    0.0   50.0   60.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2001011920002100voaeng092          |    1     22 | 95.5    4.5    0.0    4.5    9.1  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2001012009000930cnnhdl017          |    1     15 | 93.3    6.7    0.0   13.3   20.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2001012020002100voaeng042          |    1     15 | 80.0   20.0    0.0   20.0   40.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2001012114001430cnnhdl036          |    1     16 | 93.8    6.3    0.0    6.3   12.5  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2001012118301900abcwnt030          |    1     23 | 73.9   26.1    0.0   26.1   52.2  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2001012214001430cnnhdl026          |    1     39 | 94.9    5.1    0.0    2.6    7.7  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2001012220002100voaeng044          |    1     31 | 96.8    3.2    0.0    3.2    6.5  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2001012314001430cnnhdl030          |    1     68 | 86.8   11.8    1.5    8.8   22.1  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2001012318301900abcwnt040          |    1    133 | 94.7    4.5    0.8    3.0    8.3  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2001012518301900abcwnt011          |    1     15 |100.0    0.0    0.0    0.0    0.0    0.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2001012518301900abcwnt022          |    1     14 |100.0    0.0    0.0    0.0    0.0    0.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2001012518301900nbcnnw010          |    2     27 | 92.6    7.4    0.0   14.8   22.2  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2001012618301900abcwnt040          |    1     25 | 96.0    4.0    0.0    8.0   12.0  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2001012618301900nbcnnw049          |    1      9 |100.0    0.0    0.0   22.2   22.2  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2001012720002100voaeng057          |    1     18 |100.0    0.0    0.0   11.1   11.1  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2001012818301900abcwnt040          |    1      7 | 57.1   28.6   14.3   28.6   71.4  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2001012818301900nbcnnw035          |    1     68 | 88.2   10.3    1.5   16.2   27.9  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2001012818301900nbcnnw040          |    1      8 | 75.0   25.0    0.0   87.5  112.5  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2001012820002100voaeng049          |    1     71 |100.0    0.0    0.0    1.4    1.4  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2001012914001430cnnhdl024          |    1    138 | 96.4    3.6    0.0    5.8    9.4  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2001012918301900nbcnnw004          |    1     34 |100.0    0.0    0.0    0.0    0.0    0.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2001012918301900nbcnnw047          |    1      9 |100.0    0.0    0.0   22.2   22.2  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2001012920002100voaeng058          |    1      7 |100.0    0.0    0.0   42.9   42.9  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2001013014001430cnnhdl001          |    1     28 | 96.4    3.6    0.0    0.0    3.6  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2001013018301900nbcnnw037          |    1     53 |100.0    0.0    0.0    1.9    1.9  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2001013118301900abcwnt026          |    1     16 | 93.8    6.3    0.0   12.5   18.8  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2001013120002100voaeng067          |    1     51 | 96.1    3.9    0.0    7.8   11.8  100.0 |
|------------------------------------+-------------+-----------------------------------------|
| 2001013120002100voaeng086          |    1      7 | 85.7   14.3    0.0  114.3  128.6  100.0 |
|============================================================================================|
| Sum/Avg                            |  507  18933 | 94.2    5.5    0.3    7.6   13.4   91.3 |
|============================================================================================|
|                Mean                |  1.0   38.5 | 93.2    6.5    0.3   16.3   23.1   91.5 |
|                S.D.                |  0.2   38.0 |  8.5    8.3    1.2   41.3   45.2   27.8 |
|               Median               |  1.0   29.0 | 95.8    4.0    0.0    6.7   12.0  100.0 |
`--------------------------------------------------------------------------------------------'

Successful Completion
